id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_consultation_doctor,hospital.consultation.doctor,model_hospital_consultation,group_hospital_doctor,1,1,1,0
access_hospital_consultation_admin,hospital.consultation.admin,model_hospital_consultation,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_consultation_user,hospital.consultation.user,model_hospital_consultation,hospital_base.group_hospital_user,1,0,0,0
access_hospital_prescription_doctor,hospital.prescription.doctor,model_hospital_prescription,group_hospital_doctor,1,1,1,0
access_hospital_prescription_admin,hospital.prescription.admin,model_hospital_prescription,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_prescription_user,hospital.prescription.user,model_hospital_prescription,hospital_base.group_hospital_user,1,0,0,0
access_hospital_prescription_line_doctor,hospital.prescription.line.doctor,model_hospital_prescription_line,group_hospital_doctor,1,1,1,1
access_hospital_prescription_line_admin,hospital.prescription.line.admin,model_hospital_prescription_line,hospital_base.group_hospital_admin,1,1,1,1
access_hospital_prescription_line_user,hospital.prescription.line.user,model_hospital_prescription_line,hospital_base.group_hospital_user,1,0,0,0
access_hospital_consultation_amend_wizard_doctor,hospital.consultation.amend.wizard.doctor,model_hospital_consultation_amend_wizard,group_hospital_doctor,1,1,1,1
access_hospital_consultation_amend_wizard_admin,hospital.consultation.amend.wizard.admin,model_hospital_consultation_amend_wizard,hospital_base.group_hospital_admin,1,1,1,1
